//Free or Bound
seriko.alignmenttodesktop,free

//Use_self_alpha
seriko.use_self_alpha,1

//General Information
charset,UTF-8
type,shell
name,Mii Creator
craftman,ScardyFluff
craftmanurl,

//Balloon Coordinates
sakura.balloon.offsetx,0
sakura.balloon.offsety,0
kero.balloon.offsetx,0
kero.balloon.offsety,0
sakura.balloon.alignment,none
kero.balloon.alignment,none

//Shiori Icon - No Touchy!
shiori.logo.filename,resources\niseshiori.png
shiori.logo.x,16
shiori.logo.y,256

//Menu Font Color
menu.background.font.color.r,0
menu.background.font.color.g,0
menu.background.font.color.b,0

//Menu Highlighted Text Color
menu.foreground.font.color.r,255
menu.foreground.font.color.g,255
menu.foreground.font.color.b,255

//Menu Greyed Out Font Color
menu.disable.font.color.r,222
menu.disable.font.color.g,222
menu.disable.font.color.b,222

//Menu Separate Color
menu.separator.color.r,240
menu.separator.color.g,240
menu.separator.color.b,240

//Menu Background Image Alignment
menu.background.alignment,righttop
menu.foreground.alignment,righttop
menu.sidebar.alignment,bottom

//Menu Background Image Location
menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png


//--- Hero Mii Parts ---------------------------------------------------

//Hide Dressup Menu
sakura.menu,hidden

//Eyes
sakura.bindgroup20.name,Eyes,Empty
sakura.bindgroup20.default,1

//Layering options
sakura.bindoption0.group,Eyes,mustselect


//--- Friend Mii Parts ---------------------------------------------------

//Hide Dressup Menu
kero.menu,hidden

//Eyes
kero.bindgroup20.name,Eyes,Empty
kero.bindgroup20.default,1

//Layering options
kero.bindoption0.group,Eyes,mustselect


//Dress-Up Menu Organization
//This sets up how the clothing appears in the dress-up menu. You can see the main character only has one item, while the second has two split by a dash. Note that it uses the same numbers defined above for each item.

//sakura.menuitem0,51

//kero.menuitem0,55
//kero.menuitem1,-
//kero.menuitem2,57
